<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NRed.c" value="ARM_C_FILE;NRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NRed.h" value="NONE;NRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NRed_aliases.h" value="NONE;NRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NYellow.c" value="ARM_C_FILE;NYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NYellow.h" value="NONE;NYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NYellow_aliases.h" value="NONE;NYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NGreen.c" value="ARM_C_FILE;NGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NGreen.h" value="NONE;NGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NGreen_aliases.h" value="NONE;NGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SRed.c" value="ARM_C_FILE;SRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SRed.h" value="NONE;SRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SRed_aliases.h" value="NONE;SRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SYellow.c" value="ARM_C_FILE;SYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SYellow.h" value="NONE;SYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SYellow_aliases.h" value="NONE;SYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SGreen.c" value="ARM_C_FILE;SGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SGreen.h" value="NONE;SGreen" />
